UPC1,Descrption,Price,Category,Sub Category ,Sub Category 2,Sub Category 3 ,Vendor ,GR,GC,VR,VC
85053000315,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000315,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000320,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000320,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000320,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000321,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000321,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000321,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000321,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000331,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000331,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000331,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000342,Thats All Card,2.99,Stationary ,Greeting Card,,,Thats All Card ,0,0,1,0
85053000342,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000342,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000342,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000349,Thats All Card,2.99,Stationary ,Greeting Card,,,Thats All Card ,0,0,1,0
85053000350,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000350,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000350,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000350,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000350,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000350,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000352,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000352,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000354,Thats All Card,2.99,Stationary ,Greeting Card,,,Thats All Card ,0,0,1,0
85053000358,Thats All Card,2.99,Stationary ,Greeting Card,,,Thats All Card ,0,0,1,0
85053000358,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000358,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000358,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000358,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000358,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000358,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000358,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000358,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000358,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000366,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000366,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000366,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000366,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000366,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000374,Thats All Card,2.99,Stationary ,Greeting Card,,,Thats All Card ,0,0,1,0
85053000375,Thats All Card,2.99,Stationary ,Greeting Card,,,Thats All Card ,0,0,1,0
85053000390,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000390,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000390,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000391,Thats All Card,2.99,Stationary ,Greeting Card,,,Thats All Card ,0,0,1,0
85053000396,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000396,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000396,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000396,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000396,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000399,Thats All Card,2.99,Stationary ,Greeting Card,,,Thats All Card ,0,0,1,0
85053000399,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000399,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000399,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000399,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000403,Thats All Card,2.99,Stationary ,Greeting Card,,,Thats All Card ,0,0,1,0
85053000416,Thats All Card,2.99,Stationary ,Greeting Card,,,Thats All Card ,0,0,1,0
85053000422,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000422,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000437,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000437,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000437,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000444,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000444,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000444,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000444,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000450,Thats All Card,2.99,Stationary ,Greeting Card,,,Thats All Card ,0,0,1,0
85053000453,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000453,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000453,Thats All Greeting Card,2.99,Stationary,Greeting Card,,,Thats all Card,0,0,0,1
85053000455,Thats All Card,2.99,Stationary ,Greeting Card,,,Thats All Card ,0,0,1,0
85053000460,Thats All Card,2.99,Stationary ,Greeting Card,,,Thats All Card ,0,0,1,0
85053000473,Thats All Card,2.99,Stationary ,Greeting Card,,,Thats All Card ,0,0,1,0
85053000474,Thats All Card,2.99,Stationary ,Greeting Card,,,Thats All Card ,0,0,1,0
85053000474,Thats All Card,2.99,Stationary ,Greeting Card,,,Thats All Card ,0,0,1,0
85053000477,Thats All Card,2.99,Stationary ,Greeting Card,,,Thats All Card ,0,0,1,0
85053000478,Thats All Card,2.99,Stationary ,Greeting Card,,,Thats All Card ,0,0,1,0
85053000479,Thats All Card,2.99,Stationary ,Greeting Card,,,Thats All Card ,0,0,1,0
85053000482,Thats All Card,2.99,Stationary ,Greeting Card,,,Thats All Card ,0,0,1,0
85053000484,Thats All Card,2.99,Stationary ,Greeting Card,,,Thats All Card ,0,0,1,0
85053000484,Thats All Card,2.99,Stationary ,Greeting Card,,,Thats All Card ,0,0,1,0
85053000486,Thats All Card,2.99,Stationary ,Greeting Card,,,Thats All Card ,0,0,1,0
85053000488,Thats All Card,2.99,Stationary ,Greeting Card,,,Thats All Card ,0,0,1,0
85053000492,Thats All Card,2.99,Stationary ,Greeting Card,,,Thats All Card ,0,0,1,0
85053000495,Thats All Card,2.99,Stationary ,Greeting Card,,,Thats All Card ,0,0,1,0
85053000498,Thats All Card,2.99,Stationary ,Greeting Card,,,Thats All Card ,0,0,1,0
85053000501,Thats All Card,2.99,Stationary ,Greeting Card,,,Thats All Card ,0,0,1,0
85053000506,Thats All Card,2.99,Stationary ,Greeting Card,,,Thats All Card ,0,0,1,0
85053000508,Thats All Card,2.99,Stationary ,Greeting Card,,,Thats All Card ,0,0,1,0
85158000416,,24,,,,,,0,0,0,1
85158000416,,24,,,,,,0,0,0,1
85211206598,,82,,,,,,0,0,0,1
85265100532,Freaker,12,Giftware,,,,Freaker,0,0,0,1
85265100535,Freaker,12,Giftware,,,,Freaker,0,0,0,1
85265100546,Freaker,12,Giftware,,,,Freaker,0,0,0,1
85265100563,Freaker,12,Giftware,,,,Freaker,0,0,0,1
85265100564,Freaker,12,Giftware,,,,Freaker,0,0,0,1
85265100564,Freaker,12,Giftware,,,,Freaker,0,0,0,1
85265100564,Freaker,12,Giftware,,,,Freaker,0,0,0,1
85265100568,Freaker,12,Giftware,,,,Freaker,0,0,0,1
85265100572,Freaker,12,Giftware,,,,Freaker,0,0,0,1
85265100572,Freaker,12,Giftware,,,,Freaker,0,0,0,1
85265100576,Freaker,12,Giftware,,,,Freaker,0,0,0,1
85265100576,Freaker,12,Giftware,,,,Freaker,0,0,0,1
85265100577,Freaker,12,Giftware,,,,Freaker,0,0,0,1
85265100579,Freaker,12,Giftware,,,,Freaker,0,0,0,1
85265100581,Freaker,12,Giftware,,,,Freaker,0,0,0,1
85359500339,,10,,,,,,0,0,0,1
85569600507,Freaker,12,Giftware,,,,Freaker,0,0,0,1
85569600516,Freaker,12,Giftware,,,,Freaker,0,0,0,1
85569600516,Freaker,12,Giftware,,,,Freaker,0,0,0,1
85569600566,Freaker,12,Giftware,,,,Freaker,0,0,0,1
85569600575,Freaker,12,Giftware,,,,Freaker,0,0,0,1
85569600596,Freaker,12,Giftware,,,,Freaker,0,0,0,1
85965600526,,21,,,,,,0,0,0,1
85965600526,,21,,,,,,0,0,0,1
85965600526,,21,,,,,,0,0,0,1
87862300252,Lucky Feather Jewelry ,10,Accessory ,Necklace,,,Luckey Feather,0,0,1,0
87862300256,,10,Accessory ,Jewelry,Necklace,,Lucky Feather ,0,0,0,1
87862300256,,10,Accessory,Jewelry,,,Lucky Feather,0,0,0,1
87862300652,Lucky Feather Jewelry ,10,Accessory ,Necklace,,,Luckey Feather,0,0,1,0
87862300652,Lucky Feather Jewelry ,10,Accessory ,Necklace,,,Luckey Feather,0,0,1,0
87862300653,Lucky Feather Jewelry ,10,Accessory ,Necklace,,,Luckey Feather,0,0,1,0
87862300654,,10,Accessory ,Jewelry,Necklace,,Lucky Feather ,0,0,0,1
87862300654,,10,Accessory,Jewelry,,,Lucky Feather,0,0,0,1
87862300666,Lucky Feather Jewelry ,10,Accessory ,Necklace,,,Luckey Feather,0,0,1,0
87862300666,,10,Accessory ,Jewelry,Necklace,,Lucky Feather ,0,0,0,1
88343535581,,178,Apparel,Bottom,,,,0,0,0,1
88343535581,,178,Apparel,Bottom,,,,0,0,0,1
88343535583,,178,Apparel,Bottom,,,,0,0,0,1
88792007356,,210,Apparel,Bottom,,,,0,0,0,1
88792007357,,210,Apparel,Bottom,,,,0,0,0,1
88792007357,,210,Apparel,Bottom,,,,0,0,0,1
88792007357,,210,Apparel,Bottom,,,,0,0,0,1
88792007358,,210,Apparel,Bottom,,Denim,,0,0,0,1
88792063102,,172,Apparel,Bottom,,Denim,,0,0,0,1
88792063102,,172,Apparel,Bottom,,Denim,,0,0,0,1
88792063102,,172,Apparel,Bottom,,Denim,,0,0,0,1
88837413977,,150.2,,,,,,0,0,0,1
88837418311,,38,,,,,,0,0,0,1
88837429738,,15,Apparel,,,,,0,0,0,1
88837430777,,17,,,,,,0,0,0,1
88837430778,,15,Apparel,,,,,0,0,0,1
88837430784,,5,Apparel,Bottom,,,,0,0,0,1
88837430785,,15,Apparel,,,,,0,0,0,1
88837430785,,15,Apparel,,,,,0,0,0,1
88837430785,,28,,,,,,0,0,0,1
88837430785,,17,,,,,,0,0,0,1
88837430786,,15,Apparel,Bottom,,,,0,0,0,1
88837430786,,28,,,,,,0,0,0,1
88837430786,,28,,,,,,0,0,0,1
88837430786,,17,,,,,,0,0,0,1
88837430786,,28,,,,,,0,0,0,1
88837430786,,28,,,,,,0,0,0,1
88837430787,,28,,,,,,0,0,0,1
88837433923,,16,,,,,,0,0,0,1
88837433923,,16,,,,,,0,0,0,1
88837433923,,20,,,,,,0,0,0,1
88837433928,,20,,,,,,0,0,0,1
88837433928,,28,,,,,,0,0,0,1
88837433932,,20,,,,,,0,0,0,1
88837433932,,20,,,,,,0,0,0,1
88837433932,,20,,,,,,0,0,0,1
88837433932,,20,,,,,,0,0,0,1
88837433932,,20,,,,,,0,0,0,1
88837433932,,20,,,,,,0,0,0,1
88837433933,,20,,,,,,0,0,0,1
88837433933,,20,,,,,,0,0,0,1
88837434511,,14,,,,,,0,0,0,1
88837434511,,10,,,,,,0,0,0,1
88837435764,,29,,,,,,0,0,0,1
88837436514,,10,,,,,,0,0,0,1
88837438545,,38,,,,,,0,0,0,1
88837439905,,98,,,,,,0,0,0,1
88837443954,Lace Ivory/Floral Bralette,38,Apparel,Bralette,,,,0,0,0,1
88837443954,Scallop Bandeau,28,Apparel,Bandeau,,,,0,0,0,1
88837450082,,108,Apparel,Top,,,,0,0,0,1
88837450211,,68,Apparel,Top,,,,0,0,0,1
88837450212,,68,Apparel,,,,,0,0,0,1
88837450213,,68,Apparel,,,,,0,0,0,1
88837451177,,98,Apparel,,,,,0,0,0,1
88837451178,,98,Apparel,,,,,0,0,0,1
88837451556,,108,Apparel,,,,,0,0,0,1
88837451556,,108,Apparel,,,,,0,0,0,1
88837452775,Free People,68,Apparel,,,,,0,0,1,0
88837452775,,68,Apparel,,,,,0,0,0,1
88837452776,Free People,68,Apparel,,,,,0,0,1,0
88837452776,,68,,,,,,0,0,0,1
88837452776,,68,Apparel,,,,,0,0,0,1
88837452777,Free People,68,Apparel,,,,,0,0,1,0
88837452777,Free People,68,Apparel,,,,,0,0,1,0
88837452777,,68,,,,,,0,0,0,1
88837452778,Free People,68,Apparel,,,,,0,0,1,0
88837452778,,68,,,,,,0,0,0,1
88981648907,,85,Footwear ,,,,,0,0,0,1
88981648913,,85,Footwear ,,,,,0,0,0,1
99990006009,,40,Apparel,,,,,0,0,0,1
810000000000,,10,Footwear,Socks,,,,0,0,0,1
5060000000000,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
7730000000000,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
7730000000000,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
7730000000000,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
7730000000000,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
7730000000000,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
7730000000000,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
7730000000000,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
7730000000000,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
7730000000000,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
7730000000000,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
7730000000000,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
7730000000000,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
7730000000000,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
7730000000000,Greeting Card,4,Stationary ,Greeting Card,,,,0,0,1,0
9780000000000,,9,,,,,Fred&Friends,0,0,0,1
