Item,Descrption,Cost,UPC1
98281,,-,40000001398
98423,,-,40000000759
98923,,-,40000002789
99602,,-,40000001036
       A0001,,-,40000003446
       A2038,,-,40000003445
       A2063,,$16.75 ,40000003754
       A3408,,-,40000002046
       A5349,Flower Print Top,$15.75 ,40000003957
       A5372,,$11.75 ,40000003567
       A5489,Kori Drape Neck Tunic,$14.00 ,40000004036
       A9605,,$5.00 ,40000003755
       A9608,,-,40000001930
       A9652,,-,40000001804
       A9904,,-,40000002247
       A9952,,-,40000002388
       ABBR2,ANB Handbags,$30.00 ,40000004296
       ARGC1,All Gift Card,-,40007031001
       B1151,,-,40000002437
       B1168,Metal Link Cuff,$9.80 ,40000003888
       B1172,Cross Wire Cuff,$12.80 ,40000003889
       B1178,,-,40000001741
       B1186,,-,40000002052
       B1238,,-,40000001757
       B1288,,-,40000003011
       B1289,,-,40000002090
       B1310,,-,40000002102
       B1441,,-,40000002559
       B1498,,-,40000002602
       B1560,,-,40000002603
       B1585,,-,40000002580
       B1645,,-,40000002908
       B1690,,-,40000002916
       B1696,,-,40000002737
       B1715,,-,40000002942
       B1790,,-,40000002798
       B2149,V-Neck Popover,$64.00 ,40000004219
       B2150,Large Pocket Pullover,$58.00 ,40000004225
       B2159,Button Down,$42.00 ,40000004220
       B2163,Flowy Cami,$36.00 ,40000004222
       B3656,Easy Pocket Short,$40.00 ,40000004223
       B6004,,-,40000002231
       B6026,,-,40000001415
       B6184,,-,40000001759
       B6801,Pullover Dress,$72.00 ,40000004224
       B7323,,-,40000002797
       B7515,,-,40000003064
       B7834,,-,40000003306
       BARET,Bacon Socks,$5.50 ,40007688001
       BC005,Ruching Front Cami Bra,$3.75 ,40000004039
       BC010,Racerback Cami Bra,$4.15 ,40000004040
       BC130,,-,40000002639
       BC844,,-,40000001983
       BC852,,-,40000002031
       BEL01,,-,40000002566
       BEM31,Hard Tail Split Back slouchy,$52.00 ,40000004429
       BEPAT,Beer Socks,$5.50 ,40007695001
       BF101,,-,40000002252
       BF102,,-,40000002463
       BF106,,-,40000002253
       BF111,,-,40000002874
       BFO02,BFO02,-,8.05833E+12
       BFO03,BFO03,-,8.05833E+12
       BFO04,BFO04,-,8.05833E+12
       BFO05,BFO05,-,8.05833E+12
       BHL02,,-,40000003392
       BL583,,-,40000003276
       BLHB5,,-,40000002669
       BP062,,-,40000001540
       BPHB4,,-,40000003447
       BPL02,BPL02,-,8.05833E+12
       BPL03,BPL03,-,8.05833E+12
       BPL21,BPL21,-,8.05833E+12
       BPL22,BPL22,-,8.05833E+12
       BPL23,BPL23,-,8.05833E+12
       BPL31,BPL31,-,8.05833E+12
       BPL31,BPL31,-,8.05833E+12
       BPL31,BPL31,-,8.05833E+12
       BPL31,BPL31,-,8.05833E+12
       BPL31,BPL31,-,8.05833E+12
       BPL32,BPL32,-,8.05833E+12
       BPL32,BPL32,-,8.05833E+12
       BPL32,BPL32,-,8.05833E+12
       BPL32,BPL32,-,8.05833E+12
       BPL32,BPL32,-,8.05833E+12
       BPL33,BPL33,-,8.05833E+12
       BPL33,BPL33,-,8.05833E+12
       BPL33,BPL33,-,8.05833E+12
       BPL33,BPL33,-,8.05833E+12
       BPL33,BPL33,-,8.05833E+12
       BQLT1,Lunch Tote,-,40007080001
       BQPP1,Pencil Pouch Be Nice,-,40007058001
       BQPP2,Pencil Pouch Hoos Next,-,40007059001
       BQS10,Not here for Friends,-,40007069001
       BQS11,ChaChaCha,-,40007070001
       BQS12,Hate Everone,-,40007071001
       BQS13,3 Things I Hate,-,40007072001
       BQS14,Little Mixed Up,-,40007073001
       BQS15,Beautiful Don't Change,-,40007074001
       BQS16,Work Hard/ Play Hard,-,40007075001
       BQS17,Don't Judge Me,-,40007076001
       BQS18,Vague Feelings,-,40007077001
       BQS19,Not the Boss,-,40007078001
       BQS20,I Hate Math,-,40007079001
       BR193,,-,40000001650
       BRF31,BRF31,-,8.05325E+12
       BRF31,BRF31,-,8.05325E+12
       BRF31,BRF31,-,8.05325E+12
       BRF31,BRF31,-,8.05325E+12
       BRF31,BRF31,-,8.05325E+12
       BRF32,BRF32,-,8.05325E+12
       BRF32,BRF32,-,8.05325E+12
       BRF32,BRF32,-,8.05325E+12
       BRF32,BRF32,-,8.05325E+12
       BRF32,BRF32,-,8.05325E+12
       BRF33,BRF33,-,8.05325E+12
       BRF33,BRF33,-,8.05325E+12
       BRF33,BRF33,-,8.05325E+12
       BRF33,BRF33,-,8.05325E+12
       BRF33,BRF33,-,8.05325E+12
       BRF34,BRF34,-,8.05325E+12
       BRF34,BRF34,-,8.05325E+12
       BRF34,BRF34,-,8.05325E+12
       BRF34,BRF34,-,8.05325E+12
       BRF34,BRF34,-,8.05325E+12
       BRT21,BRT21,-,8.05325E+12
       BRT23,BRT23,-,8.05325E+12
       BRT24,BRT24,-,8.05325E+12
       BRT25,BRT25,-,8.05325E+12
       BRT27,BRT27,-,8.05325E+12
       BRT28,BRT28,-,8.05325E+12
       BRT30,BRT30,-,8.05833E+12
       BRT31,BRT31,-,8.05833E+12
       BT06A,,-,40000002263
       BTN18,BTN18,-,8.05674E+12
       BTN19,BTN19,-,8.05674E+12
       BTN20,BTN20,-,8.05674E+12
       BTN22,BTN22,-,8.05674E+12
       BTN23,BTN23,-,8.05674E+12
       BTN24,BTN24,-,8.05674E+12
       BTN25,BTN25,-,8.05674E+12
       BTN26,BTN26,-,8.05674E+12
       BTN27,BTN27,-,8.05674E+12
       BTN28,BTN28,-,8.05674E+12
       BTN37,BTN37,-,8.05325E+12
       BTN39,BTN39,-,8.05325E+12
       BTN40,BTN40,-,8.05325E+12
       BTN41,BTN41,-,8.05325E+12
       BTN42,BTN42,-,8.05325E+12
       BUT18,Slouchy Tunic,$60.00 ,40000004596
       BW101,,-,40000002071
       BW104,,-,40000002072
       BW108,,-,40000002465
       BW111,,-,40000003175
       BW112,,-,40000003176
       C1016,,-,40000003128
       C1019,,-,40000002875
       C1137,,-,40000001836
       C1230,,-,40000002223
       C1242,Cold Shoulder Tunic,-,40000002289
       C1272,,-,40000002443
       C1274,,-,40000001707
       C1308,,-,40000002313
       C1330,,-,40000001898
       C1389,Asymetrical Tunic,-,40000002290
       C1431,Two Pocket Tunic,-,40000002621
       C1446,,-,40000002941
       C1447,Curved Bottom Tunic,$29.00 ,40000004027
       C1456,Asymmetric Trim Tunic,$29.00 ,40000004028
       C1457,Cold Shoulder Tunic,$30.23 ,40000003945
       C3102,,-,40000001881
       C4552,,-,40000001994
       C7044,,$7.00 ,40000003756
       C7091,,-,40000002389
       C7204,,-,40000002390
       C769S,,-,40000002498
       C788L,V Neck Long Tunic,$25.00 ,40000004029
       CAP01,,-,40002526001
       CAP02,,-,40003298001
       CAP19,,-,40002525001
       CAP28,,-,40004135001
       CB260,,-,40000001421
       CC239,,$22.00 ,40000003614
       CCGC2,All Gift Card,-,40007082001
       CKCAN,Cake Candelabra,$4.00 ,40007595001
       CL418,,-,40000002254
       CMRA4,Rect. Amethyst,-,40007084001
       CMSA5,Sq. Amethyst,-,40007085001
       CNHB2,,-,40000003297
       CO060,,-,40000002680
       CP004,Golden Bird Coin Purse,$5.50 ,40007934001
       CP019,Think In Magic Coin Purse,$5.50 ,40007935001
       CS109,,-,40000002638
       CS111,,-,40000002876
       CS131,,-,40000003052
       CS303,,-,40000002464
       CS342,,-,40000002255
       CS351,,-,40000003177
       CT130,,-,40000002636
       CT131,,-,40000002637
       CT655,,-,40000003004
       CT755,,-,40000002926
       CV058,,-,40000002326
       CVWNO,Wino Socks,$5.50 ,40007684001
       D0934,,-,40000001440
       D1013,Embroidered Tribal Tank,$12.75 ,40000003773
       D1074,Back Tie Cami Tank,$8.25 ,40000003774
       D1092,,$13.75 ,40000003577
       D1116,,-,40000002710
       D1118,,$15.75 ,40000003576
       D1158,,-,40000003580
       D1162,,-,40000001444
       D1188,EmroideredWoven Tunic,$12.75 ,40000003775
       D1191,,-,40000001959
       D1221,Lace Up Bell Sleeve Top,$13.75 ,40000003776
       D1252,Shift Dress with Cape,$14.75 ,40000003777
       D1259,Lace Trim Tank,$11.75 ,40000003778
       D1288,,-,40000002221
       D1289,,-,40000002220
       D1295,Asymmetrical Lace Tank,$11.75 ,40000003958
       D1304,,-,40000001819
       D1369,,-,40000001711
       D1583,,-,40000002359
       D1606,,-,40000002379
       D1637,,-,40000001950
       D1663,,-,40000002904
       D1811,,-,40000001923
       D1822,,-,40000001735
       D1947,,-,40000002820
       D2118,,-,40000002093
       D2220,,-,40000001580
       D2236,,-,40000001536
       D2297,,-,40000002568
       D2331,,-,40000002391
       D2440,,-,40000002849
       D2493,,-,40000003151
       D2501,Piko Dress,$10.50 ,40000003758
       D2517,,-,40000003234
       D2520,Limited Piko Dress,$12.00 ,40000004236
       D2742,,-,40000003236
       D2758,,-,40000003301
       D2780,,-,40000003257
       D2781,,-,40000003273
       D2884,,-,40000002119
       D2893,,-,40000002953
       D2962,,-,40000002446
       D3056,,-,40000002202
       D3067,,-,40000002178
       D3097,,-,40000003147
       D3107,,-,40000002401
       D3238,,-,40000003216
       D3274,Two Tone Cowl Neck Dress,$13.75 ,40000004680
       D3326,,-,40000001435
       D3386,,-,40000003452
       D3430,,-,40000003453
       D3529,,-,40000002736
       D3552,,-,40000001917
       D3584,,-,40000003274
       D3625,,-,40000002251
       D3649,,-,40000002249
       D4004,River and Sky Tank,$32.00 ,40000004093
       D4008,Entro,$18.50 ,40000004365
       D4145,,-,40000001918
       D4211,River and Sky Tunic,$38.00 ,40000004094
       D4255,,-,40000002103
       D4282,,-,40000001986
       D4546,Rose Maxi Dress,$16.75 ,40000003925
       D4577,,-,40000002021
       D4779,,-,40000003189
       D4803,Blue/White Dress,$15.75 ,40000003924
       D4888,,-,40000003024
       D5015,,$12.75 ,40000003573
       D5032,Tangerine Dress,$60.00 ,40000004322
       D5035,,-,40000002181
       D5077,Tie up Top with Lace,$14.75 ,40000003901
       D5143,,-,40000002944
       D5214,,-,40000003157
       D5280,,-,40000001726
       D5818,,-,40000003272
       D5865,Cherish Knot Dress,$8.75 ,40000004699
       D6098,,-,40000002760
       D6202,,-,40000002757
       D7088,,-,40000002956
       D736B,,-,40000002909
       D8049,,-,40000003038
       D8090,,-,40000001469
       D8513,,-,40000003294
       D8699,,-,40000003295
       D9020,,-,40000002303
       D9057,,-,40000002924
       D9227,,-,40000001633
       D9345,,-,40000001761
       D9627,,-,40000003345
       DAP3C,Dapple Croc,$13.60 ,40000003596
       DAP3C,Dapple Croc,$13.60 ,40007746001
       DAP3G,Dapple Giraffe,$13.60 ,40000003595
       DAP3G,Dapple Giraffe,$13.60 ,40007745001
       DH048,,-,40000002316
       DL48A,Denim Tie Dress,$21.90 ,40000004516
       DR273,,-,40000002551
       DR794,,-,40000003187
       E1227,Small Resin Mosaic,$4.80 ,40000003890
       E191G,Arc Hoops Gold,$24.00 ,40007815001
       E191R,Arc Hoops Rose Gold,$24.00 ,40007814001
       E191S,Arc Hoops  Silver,$24.00 ,40007813001
       E6C63,,-,40000002494
       EC439,Tie Dye Top,$14.90 ,40008003001
       EMGC2,All Gift Card,-,40007104001
       EX001,,-,40000002584
       EX901,,-,40000002585
       F002L,,-,40000002659
       F0187,Rainbow Blast,$5.00 ,40007867001
       F0195,Peacock,$5.00 ,40007868001
       F0205,Foxy Lady,$5.00 ,40007872001
       F0254,Tacosaurus,$5.00 ,40007866001
       F0264,Sweater Safari,$5.00 ,40007862001
       F0280,Let Them Eat Cupcakes,$5.00 ,40007865001
       F0281,Celestial Elephant,$5.00 ,40007863001
       F0289,Ice Cream Dream,$5.00 ,40007869001
       F0290,Raining Cats and Dogs,$5.00 ,40007871001
       F0292,Llama Drama,$5.00 ,40007870001
       F0293,Kitty Willows,$5.00 ,40007864001
       F0786,,-,40000001709
       F4179,,-,40000003130
       F4276,,-,40000002838
       FBHT1,Hair Ties,-,40007116001
       FC101,,-,40000002634
       FL886,,-,40000002162
       FO202,,-,40000001547
       FREAK,FreaKEYS,$3.50 ,40007598001
       FRK12,Freaker,$5.50 ,40000003652
       FT892,,-,40000002069
       FW106,,-,40000002256
       FW109,,-,40000003179
       FW110,,-,40000002257
       FW111,,-,40000002073
       FW113,,-,40000003180
       FW6EN,Fuddlewuddle Elephant,$11.35 ,40000003584
       FW6EN,Fuddlewuddle Elephant,$11.35 ,40007742001
       FW6PP,Fuddlewuddle Puppy,$11.35 ,40000003583
       FW6PP,Fuddlewuddle Puppy,$11.35 ,40007741001
       FZAP9,Audrey Pearl Earrings,-,40006872001
       FZCW2,Cartwheel Earrings,-,40006865001
       FZFH2,Free Heart Necklace,-,40006874001
       FZHS1,Halo and Spine Earring,-,40006863001
       FZID1,Inky Drops Earring,-,40006873001
       FZLD3,Lula Drop Earrings,-,40006866001
       FZMD4,Minimal Drop Earrings,-,40006867001
       FZMS7,Moonstone Seed Earrings,-,40006870001
       FZSP8,Swirl Pearl Earrings,-,40006871001
       G2334,,-,40000001708
       G6200,,-,40000002869
       GGAC1,Arm Candy,-,40007124001
       GGBG8,Beer Goggles,-,40007131001
       GGJ36,Necklace 36,-,40000004186
       GGLT2,Letter Tattoo,-,40007125001
       GPSC1,Beer Crew Socks,-,40007150001
       GPSC2,MILF Crew Socks,-,40007151001
       GPSK1,Bacon Knee Socks,-,40007135001
       GPSK2,Vodka Knee Socks,-,40007136001
       GPSK3,Donuts Knee Socks,-,40007137001
       GPSK4,Coffee Knee Socks,-,40007138001
       GPSK5,Naughty Knee Socks,-,40007139001
       GPSK6,Candy Knee Socks,-,40007140001
       GPSK7,Sugar Knee Socks,-,40007141001
       GPSK8,Beer Knee Socks,-,40007142001
       GPSK9,Bride Knee Socks,-,40007143001
       H0379,,-,40000002685
       H1608,Hayden Cropped Blazer,$15.75 ,40000004634
       H2073,Drapey Maxi Skirt,$11.75 ,40000003902
       H2103,Black Printes Maxi,$13.75 ,40000003900
       H2108,Umgee Dress,$16.75 ,40000004126
       H2122,Open front Lace shirt,$14.75 ,40000003997
       H3116,Hayden Knit Jacket,$17.75 ,40000004636
       H3140,Lace Up Knit Top,$15.60 ,40000003886
       H3345,Hayden Pocket Blouse,$12.75 ,40000004639
       H3502,HAYDEN,$16.75 ,40000004177
       H6206,,-,40004063001
       H6221,,-,40004064001
       HA605,Crochet Classic Fedora,-,40006345001
       HA607,Crochet Medium Brim Sunhat,-,40006344001
       HABC2,Blue Crew,-,40007173001
       HAGC4,Green Crew,-,40007175001
       HANC3,Navy Crew,-,40007174001
       HARC5,Red Crew,-,40007176001
       HBGC3,All Gift Card,-,40007163001
       HCGC6,All Gift Card,-,40007170001
       HCNP1,Note Pads,-,40007166001
       HFTT2,,-,40000170001
       HM002,,-,40000002587
       HSHat,,$12.00 ,40000003637
       HST01,,-,40001155001
       HST15,,-,40003464001
       HST19,,-,40001154001
       I1267,,-,40000003009
       IT016,,-,40000002848
       J1101,,-,40000002931
       J1200,,-,40000002932
       J1393,,-,40000003323
       J2024,,-,40000002933
       J3521,Alana Cropped MAria Pant,-,40000003955
       J4200,,-,40000003425
       J7235,,-,40000003327
       JCMM7,Mini Mouse,-,40007198001
       JG2CF,Cluster Fork,-,40006647001
       JL200,,-,40000001987
       JMGC4,All Gift Card,-,40007191001
       JR603,,$58.00 ,40000003714
       JS556,,-,40000002366
       JT270,,-,40000002877
       JT521,PPLA,$32.00 ,40000004331
       K020L,,-,40000003231
       K1009,,-,40000003232
       K2010,Dusty Pink Ruffle/Lace,$14.75 ,40000003899
       K6076,,$13.75 ,40000003578
       K6077,Open Back Lace Trim Tee,$12.25 ,40000003779
       K6083,Printed Yoke Top,$14.75 ,40000003780
       K6147,,$13.75 ,40000003568
       K6165,Cut Out Knit Tee,$9.75 ,40000003781
       K6170,Cold Shoulder Tee,$9.75 ,40000003782
       K7206,,-,40000003079
       KD136,,-,40000003510
       KK194,,-,40000003059
       L1075,Fidelity Heatherette Jacket,$116.00 ,40000004388
       L1120,Fidelity Mila Crop,$108.00 ,40000004386
       L1184,,-,40000003347
       L2062,,-,40000003342
       L2793,,-,40000001417
       L3107,,-,40000003305
       L3334,Hem&Thread Grey/Purp Top,$17.00 ,40000003870
       L3372,Hem&Thread Laced Kimono,$16.00 ,40000003871
       L4058,,-,40000003435
       L4066,,$13.75 ,40000003757
       L5018,Floral Prined Top,$13.75 ,40000003940
       L5037,Kori,$15.75 ,40000004257
       LALT2,Large Tile,-,40007225001
       LAST1,Small Tile,-,40007224001
       LB034,,-,40000003420
       LB075,,-,40000003371
       LBCM1,Cosmetic Medium,-,40007227001
       LBCM4,Cosmetic Bag - Medium,-,40007228001
       LBCM5,Cosmetic Bag - Large,-,40007229001
       LBPP1,Pencil Pouch,-,40007226001
       LCLC7,LS Local Celebrity,-,40006202001
       LG002,Calf Legging,$6.50 ,40000004042
       LGX02,Calf Legging X,$8.25 ,40000004043
       LK102,,-,40000003087
       M0021,,-,40000002660
       M0056,,-,40000003233
       M0071,Bee's Knees Magnet,$1.00 ,40007955001
       M0073,Fabulous Magnet,$1.00 ,40007956001
       M0087,Big Deal Magnet,$1.00 ,40007957001
       M0098,Laughing Whale Magnet,$1.00 ,40007958001
       M1010,,-,40000002371
       M1020,,-,40000002274
       M1103,,-,40000002450
       M1104,,-,40000002451
       M1114,,-,40000002449
       M1402,,-,40000002434
       M1412,,-,40000002435
       M1517,,-,40000002398
       M1518,,-,40000002399
       M1703,,-,40000002400
       M1705,,-,40000002397
       M2161,Dainty Layer,$22.00 ,40000004125
       M216A,Bead and Leather Bracelet,$21.00 ,40000003959
       M216C,Stretch Bracelet,$21.00 ,40000003960
       M216E,Love Poopy Earrings,$14.00 ,40000004122
       M216F,Love Poopy Earrings,$22.00 ,40000004123
       M216K,Extra Long Multiway Necklace,$34.00 ,40000003961
       M216L,All Gold layering Necklace,$25.00 ,40000003962
       m216m,Layering Necklace with Pendant,$31.00 ,40000003974
       M216S,Statement Necklace,$38.00 ,40000003963
       M2205,,-,40000002856
       M2209,,-,40000002857
       M2210,,-,40000002859
       M2215,,-,40000002858
       M2220,,-,40000002855
       M2221,,-,40000002860
       M2505,,-,40000002725
       M2508,,-,40000002727
       M2510,,-,40000002728
       M2511,,-,40000002729
       M2522,,-,40000002730
       M2562,,-,40000002590
       M2603,,-,40000001590
       M2604,,-,40000001851
       M2615,,-,40000002157
       M2623,,-,40000001526
       M2626,,-,40000001438
       M2626,,-,88535693438
       M2626,,-,88535693439
       M2626,,-,88535693440
       M2626,,-,88535693441
       M2626,,-,88535693442
       M2632,,-,40000002716
       M2638,,-,40000002420
       M2640,,-,40000001980
       M2657,,-,40000002159
       M2659,,-,40000002104
       M2663,,-,40000002105
       M2671,,-,40000002433
       M2673,,-,40000002417
       M2674,,-,40000002418
       M2681,,-,40000002158
       M2682,,-,40000002419
       M2683,,-,40000002672
       M2684,,-,40000002416
       M2687,,-,40000002671
       M2688,,-,40000002674
       M2694,,-,40000002675
       M2695,,-,40000002676
       M2697,,-,40000002673
       M2698,,-,40000002677
       M3070,Olive Wide Bottom Capri,$11.75 ,40000003897
       M3104,,-,40000001848
       M3109,,-,40000001849
       M3117,,-,40000002894
       M3118,,-,40000001850
       M3120,,-,40000002892
       M3123,,-,40000002893
       M3154,Blue Tie Dye Tunis,$13.75 ,40000003895
       M3162,Kaftan Knit Top,$10.75 ,40000003903
       M316C,Love Poppy Brac,$21.00 ,40000004368
       M316J,Love Poppy Neck,$30.00 ,40000004369
       M316L,Love Poppy Neck,$25.00 ,40000004371
       M316N,Love Poppy Neck,$25.00 ,40000004370
       M316O,Love Poppy Neck,$19.00 ,40000004372
       M316S,Love Poppy Neck,$38.00 ,40000004373
       M316T,Love Poppy Neck,$30.00 ,40000004374
       M3201,,-,40000002947
       M3205,,-,40000002951
       M3209,,-,40000001816
       M3213,,-,40000002950
       M3215,,-,40000001817
       M3218,,-,40000002949
       M3308,,-,40000001969
       M3309,,-,40000001966
       M3311,,-,40000001967
       M3323,,-,40000001968
       M3401,,-,40000002998
       M3402,,-,40000001744
       M3409,,-,40000002997
       M3412,,-,40000002999
       M3415,,-,40000003000
       M3418,,-,40000001742
       M3421,,-,40000001743
       M3439,,-,40000002087
       M3442,,-,40000002606
       M3501,,-,40000001965
       M3510,,-,40000001963
       M3516,,-,40000001964
       M3701,,-,40000002948
       M3705,,-,40000002952
       M3706,,-,40000001818
       M4102,,-,40000003320
       M4103,,-,40000002108
       M4105,,-,40000002109
       M4110,,-,40000003322
       M4111,,-,40000002106
       M4114,,-,40000002107
       M4207,,-,40000002267
       M4215,,-,40000002268
       M4220,,-,40000002266
       M4221,,-,40000003166
       M4405,,-,40000003246
       M4412,,-,40000003244
       M4413,,-,40000003245
       M4415,,-,40000003247
       M4501,,-,40000003259
       M4511,,-,40000003260
       M4513,,-,40000002131
       M4520,,-,40000002133
       M4521,,-,40000003258
       M4701,,-,40000003321
       M4702,,-,40000002132
       M4705,,-,40000002110
       M4706,,-,40000002191
       M4707,,-,40000003248
       M4708,,-,40000002240
       M4710,,-,40000003265
       M4711,,-,40000003266
       M5490,Kori Tunic,$14.75 ,40000004035
       M5709,Kori Swing Dress,$15.75 ,40000004362
       M7358,Printed Jumpsuit,$22.25 ,40000004148
       M8607,,$54.00 ,40000003715
       M9001,,-,40000002718
       M9002,,-,40000002717
       M9006,,-,40000002927
       M9014,,-,40000002928
       M9015,,-,40000002929
       M9016,,-,40000002930
       M9021,,-,40000003165
       M9024,,-,40000003164
       M9031,,-,40000003163
       M9038,,-,40000003660
       MB012,Bee's Knees Mini Book,$1.25 ,40007959001
       MB030,Starlet Mini Book,$1.25 ,40007960001
       MB035,Light Tomorrow Mini Book,$1.25 ,40007961001
       MB037,Wuv You Mini Book,$1.25 ,40007962001
       MD008,,-,40000002091
       MD012,,-,40000002203
       MFBBD,B/D,-,40007231001
       MFBNC,NC Shape,-,40007245001
       MJ126,,-,40000002032
       MM611,Mumu North Shore,$52.00 ,40000004353
       MM628,Mumu Gomez Mini dress,$62.00 ,40000004359
       MM652,Mumu North Shore,$68.00 ,40000004360
       MM660,Mumu Tutti Frutti,$58.00 ,40000004361
       MPCA1,Card Art,-,40007246001
       MPGC5,All Gift Card,-,40007248001
       MS007,Happy Elephant Shopper,$3.50 ,40007963001
       MS008,Painted Flowers Shopper,$3.50 ,40007964001
       N1420,Zenzi Bell Pendant,$9.50 ,40000004446
       N1599,Zenzi Mosaic Tile with Tassel,$12.50 ,40000004447
       N2767,,-,40000001668
       N543G,Gold Collar Necklace,$22.00 ,40007819001
       N543S,Silver Collar Necklace,$22.00 ,40007818001
       N547G,Gold Ladder Necklace,$20.00 ,40007817001
       N547S,Silver Ladder Necklace,$20.00 ,40007816001
       N577G,Tusk Lariat,$27.00 ,40007812001
       NB022,Big Deal Notebook,$7.00 ,40007965001
       NB029,With all my Heart Notebook,$7.00 ,40007966001
       NB032,Think in Magic Notebook,$7.00 ,40007967001
       NV393,,-,40000001947
       O0204,,-,40000002588
       OD577,,-,40000002439
       OD745,,-,40000002386
       ODE2O,Odette Ostrich,$14.75 ,40007760001
       P2047,,-,40000001640
       P3029,,-,40000001712
       P3326,,-,40000002292
       P4045,,-,40000001832
       P6660,Print Romper,$24.50 ,40000003938
       P6707,,-,40000002889
       P6782,Everly,$17.50 ,40000004171
       P6819,Everly,$16.50 ,40000004172
       P7008,,-,40000002610
       PCGC8,All Gift Card,-,40007276001
       PCGC9,All Gift Card,-,40007277001
       PCUP2,Pencil Cup,-,40007418001
       PG155,,-,40000001997
       PGHB7,,-,40000003155
       PL026,,-,40000003015
       PL102,,-,40000003053
       PL134,Tank Top,$22.00 ,40000003770
       PM373,Tie Back Dress,$34.00 ,40000003920
       PM481,,-,40000003658
       PM849,,-,40000003656
       PMGBD,Birdie Necklace,$5.00 ,40007620001
       PMGCL,Clover Necklace,$5.00 ,40007619001
       PMGLT,Lotus Necklace,$5.00 ,40007618001
       PMGMU,Music Necklace,$5.00 ,40007617001
       PMGPE,Peace Necklace,$5.00 ,40007616001
       PMGQN,Queen Necklace,$5.00 ,40007621001
       PMGSP,Sparkle Necklace,$5.00 ,40007622001
       PMSBE,Bee Necklace,$5.00 ,40007611001
       PMSBK,Bike Necklace,$5.00 ,40007615001
       PMSBT,Birthday Necklace,$5.00 ,40007609001
       PMSCG,Congrats Necklace,$5.00 ,40007610001
       PMSDA,Ballet Dancer Necklace,$5.00 ,40007613001
       PMSFD,Fleur De Lys Necklace,$5.00 ,40007607001
       PMSOW,Owl Necklace,$5.00 ,40007608001
       PMSWB,Wishbone Necklace,$5.00 ,40007612001
       PO229,Lace Extender,$13.40 ,40000004206
       QA554,Bringin' Home Bacon Coin Purse,$2.75 ,40007524001
       QA563,Change is Good Coin Purse,$2.00 ,40007520001
       QA564,Mo Money Mo Prob Coin Purse,$2.00 ,40007521001
       QA566,Big Bucks Coin Purse,$2.00 ,40007522001
       QA568,Penny-Pincher Coin Purse,$2.00 ,40007523001
       QA571,Financial Disaster Coin Purse,$2.00 ,40007519001
       QA744,Super Discrete Pencil Case,$5.25 ,40007526001
       QA751,License Pencil Case,$2.75 ,40007525001
       QQ600,Bitch Slap Germs Hand Sanitizer,$2.75 ,40007492001
       QQ603,Maybe You Touched Hand Sanitizer,$2.75 ,40007491001
       QQ612,Scooping My Poop Hand Sanitizer,$2.75 ,40007490001
       QQ621,Thanks for Holding Back Hand Sanitizer,$2.75 ,40007495001
       QQ624,Shit in the Woods Hand Sanitizer,$2.75 ,40007493001
       QQ625,Hand Sanitizer,$2.75 ,40007494001
       QS200,Hey Flawless Socks,$1.75 ,40007496001
       QS201,Stay Away,$1.75 ,40007481001
       QS202,Women From Vaginas Soap,$1.75 ,40007484001
       QS205,Grace  Dignity Soap,$1.75 ,40007482001
       QS206,Beautiful Day,$1.75 ,40007480001
       QS207,You're Beautiful Socks,$1.75 ,40007497001
       QS211,Stop Demonizing Soap,$1.75 ,40007485001
       QS215,I Don't Like U Soap,$1.75 ,40007483001
       QS218,You Disgust Me Soap,$1.75 ,40007487001
       QS220,Ooh La La Socks,$1.75 ,40007498001
       QS222,Hey Girl Hey Soap,$1.75 ,40007488001
       QS223,I Love You Soap,$1.75 ,40007478001
       QS225,Hellraiser Soap,$1.75 ,40007489001
       QS226,Bitches Get Stuff Done,$1.75 ,40007479001
       QS229,Angel Brand Soap,$1.75 ,40007486001
       R2059,,-,40000001638
       R2066,,-,40000001725
       R2399,,-,40000002694
       R2446,,-,40000002633
       RAZ44,Razmus Bracelet,-,40000004552
       RAZ46,Razmus Bracelet,-,40000004550
       RAZ48,Razmus Bracelet,-,40000004551
       RAZ56,Razmus Bracelet,-,40000004553
       RCSB1,Sauvignon Blanc Candle,-,40007344001
       RD131,,-,40000003442
       ROY3K,Cordy Roy Kitten,$11.35 ,40007758001
       RPGC1,All Gift Card,-,40007353001
       RRGC7,All Gift Card,-,40007356001
       S0002,,-,40000003359
       S0012,Rio Denim,$18.80 ,40000003995
       S0030,,-,40000003140
       S1017,,-,40000003311
       S1021,,-,40000003034
       S1028,,-,40000003030
       S2078,Zoa White 3/4 Slve Rnd Neck Top,$35.00 ,40000004650
       S2646,,-,40000001936
       S4030,,-,40000001919
       S6631,,-,40000002785
       S7065,All Over Lace Kimono,$14.75 ,40000003939
       S7272,,-,40000001937
       S8225,,-,40000003174
       S8436,,-,40000003035
       S8438,,-,40000003033
       S9560,,-,40000001634
       SC115,,-,40000002641
       SC116,,-,40000002640
       SE643,,-,40000003514
       SE692,,-,40000001550
       SIR23,Hard Tail TRC1 T Back T,$39.00 ,40000004425
       SIR25,Hard Tail Linen Scoop Back Crew,$29.00 ,40000004427
       SM129,,-,40000002522
       SM226,,-,40000003060
       SQ4KY,Squiggle Kitty,$6.80 ,40000003588
